dark spots
curved tail
muddy substrate
natural camouflage
tiny limbs
slick body
bright coloration
forest floor
sandy creek
damp ground
leafy habitat
wet skin
jagged edges
yellow stripes
cool shade
soft shadow
mossy stones
bright eyes
underwater view
rocky terrain
vibrant patterns
shiny texture
warm sunlight
twisted branches
pale markings
silky sheen
glistening moisture
sinuous form
bright underbelly
leaf litter
soft curve
lithe movement
unyielding ground
fragile structure
textured skin
soft focus
minute details
dappled light
branching limbs
gentle ripples
still waters
wet rocks
leafy shadows
earthy tones
irregular shapes
scattered foliage
climbing moss
small limbs
sharp contrast
yellow flecks
