coin pocket
card slots
folded leather
snap closure
bifold structure
stitched edges
expandable design
durable material
hidden compartment
large capacity
metal snap
internal lining
vintage style
seamless zipper
embossed logo
slim profile
minimalist look
smooth surface
colorful patterns
card holder
full grain leather
compact design
sturdy zipper
water-resistant material
fabric lining
soft touch
decorative pattern
dark brown hue
contrast color
folded paper
metal clasp
leather tassel
embroidery detail
geometric shapes
ink stain
clear plastic window
patterned inside
tiny buckle
hidden zipper
compartment divider
neat folds
smooth leather
clip design
bright stitching
round corners
soft edges
frayed seam
loose thread
decorative details
color contrast
